

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Aug 18 19:57:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F4550
  4320  0016E2  0101               	movlb	1	; () banked
  4321  0016E4  6FC8               	movwf	main@Repeat& (0+255),b
  4322  0016E6  501F               	movf	??_main& (0+255),w,c
  4323  0016E8  D030               	goto	L8
  4324  0016EA                     l1569:
  4325                           
  4326                           ; BSR set to: 1
  4327                           ;mainv0.4.c: 212: {
  4328                           ;mainv0.4.c: 213: Column = 0x01;
  4329  0016EA  6E1F               	movwf	??_main& (0+255),c
  4330  0016EC  0E01               	movlw	1
  4331  0016EE  0101               	movlb	1	; () banked
  4332  0016F0  0101               	movlb	1	; () banked
  4333  0016F2  6FCA               	movwf	main@Column& (0+255),b
  4334  0016F4  501F               	movf	??_main& (0+255),w,c
  4335                           
  4336                           ; BSR set to: 1
  4337                           ;mainv0.4.c: 214: for(i=0;i<8;i++)
  4338  0016F6  0E00               	movlw	0
  4339  0016F8  0101               	movlb	1	; () banked
  4340  0016FA  0101               	movlb	1	; () banked
  4341  0016FC  6FD1               	movwf	(main@i+1)& (0+255),b
  4342  0016FE  0E00               	movlw	0
  4343  001700  0101               	movlb	1	; () banked
  4344  001702  6FD0               	movwf	main@i& (0+255),b
  4345  001704                     
  4346                           ; BSR set to: 1
  4347  001704  0E08               	movlw	8
  4348  001706  0101               	movlb	1	; () banked
  4349  001708  0101               	movlb	1	; () banked
  4350  00170A  5DD0               	subwf	main@i& (0+255),w,b
  4351  00170C  0E00               	movlw	0
  4352  00170E  0101               	movlb	1	; () banked
  4353  001710  59D1               	subwfb	(main@i+1)& (0+255),w,b
  4354  001712  B0D8               	btfsc	status,0,c
  4355  001714  D017               	goto	l1587
  4356                           
  4357                           ; BSR set to: 1
  4358                           ;mainv0.4.c: 215: {
  4359                           ;mainv0.4.c: 216: LATD = Column;
  4360                           
  4361                           ; BSR set to: 1
  4362  001716  C1CA  FF8C         	movff	main@Column,3980	;volatile
  4363                           
  4364                           ; BSR set to: 1
  4365                           ;mainv0.4.c: 217: ShiftRegisterWrite(i);
  4366  00171A  0101               	movlb	1	; () banked
  4367  00171C  0101               	movlb	1	; () banked
  4368  00171E  51D0               	movf	main@i& (0+255),w,b
  4369  001720  EC41  F00C         	call	_ShiftRegisterWrite
  4370                           
  4371                           ;mainv0.4.c: 218: Column<<=1;
  4372  001724  0101               	movlb	1	; () banked
  4373  001726  90D8               	bcf	status,0,c
  4374  001728  37CA               	rlcf	main@Column& (0+255),f,b
  4375                           
  4376                           ; BSR set to: 1
  4377                           ;mainv0.4.c: 219: _delay((unsigned long)((1)*(48000000UL/4000.0)));
  4378  00172A  0E10               	movlw	16
  4379  00172C  6E1F               	movwf	??_main& (0+255),c
  4380  00172E  0E94               	movlw	148
  4381  001730                     u2077:
  4382  001730  2EE8               	decfsz	wreg,f,c
  4383  001732  D7FE               	goto	u2077
  4384  001734  2E1F               	decfsz	??_main& (0+255),f,c
  4385  001736  D7FC               	goto	u2077
  4386  001738  D000               	nop2	
  4387  00173A  0101               	movlb	1	; () banked
  4388  00173C  0101               	movlb	1	; () banked
  4389  00173E  4BD0               	infsnz	main@i& (0+255),f,b
  4390  001740  2BD1               	incf	(main@i+1)& (0+255),f,b
  4391  001742  D7E0               	goto	L7
  4392  001744                     l1587:
  4393                           
  4394                           ; BSR set to: 1
  4395  001744  0101               	movlb	1	; () banked
  4396  001746  0101               	movlb	1	; () banked
  4397  001748  2BC8               	incf	main@Repeat& (0+255),f,b
  4398  00174A                     L8:
  4399                           
  4400                           ; BSR set to: 1
  4401  00174A  0E13               	movlw	19
  4402  00174C  0101               	movlb	1	; () banked
  4403  00174E  0101               	movlb	1	; () banked
  4404  001750  65C8               	cpfsgt	main@Repeat& (0+255),b
  4405  001752  D7CB               	goto	l1569
  4406  001754  D013               	goto	l1595
  4407  001756                     l1593:
  4408                           
  4409                           ; BSR set to: 1
  4410  001756  0101               	movlb	1	; () banked
  4411  001758  0101               	movlb	1	; () banked
  4412  00175A  51C9               	movf	main@DisplayType& (0+255),w,b
  4413                           
  4414                           ; Switch size 1, requested type "space"
  4415                           ; Number of cases is 6, Range of values is 49 to 54
  4416                           ; switch strategies available:
  4417                           ; Name         Instructions Cycles
  4418                           ; simple_byte           19    10 (average)
  4419                           ;	Chosen strategy is simple_byte
  4420  00175C  0A31               	xorlw	49	; case 49
  4421  00175E  B4D8               	btfsc	status,2,c
  4422  001760  D7BD               	goto	l1563
  4423  001762  0A03               	xorlw	3	; case 50
  4424  001764  B4D8               	btfsc	status,2,c
  4425  001766  D7BA               	goto	l1563
  4426  001768  0A01               	xorlw	1	; case 51
  4427  00176A  B4D8               	btfsc	status,2,c
  4428  00176C  D7B7               	goto	l1563
  4429  00176E  0A07               	xorlw	7	; case 52
  4430  001770  B4D8               	btfsc	status,2,c
  4431  001772  D7B4               	goto	l1563
  4432  001774  0A01               	xorlw	1	; case 53
  4433  001776  B4D8               	btfsc	status,2,c
  4434  001778  D784               	goto	l1545
  4435  00177A  0A03               	xorlw	3	; case 54
  4436  00177C                     l1595:
  4437                           
  4438                           ; BSR set to: 1
  4439  00177C  0101               	movlb	1	; () banked
  4440  00177E  0101               	movlb	1	; () banked
  4441  001780  2BCC               	incf	main@scroll& (0+255),f,b
  4442  001782                     l1597:
  4443                           
  4444                           ; BSR set to: 1
  4445  001782  0E00               	movlw	0
  4446  001784  6E17               	movwf	___awdiv@dividend+1,c
  4447  001786  0E08               	movlw	8
  4448  001788  6E16               	movwf	___awdiv@dividend,c
  4449  00178A  0101               	movlb	1	; () banked
  4450  00178C  C1D2  F018         	movff	main@shift_step,___awdiv@divisor
  4451  001790  6A19               	clrf	___awdiv@divisor+1,c
  4452  001792  ECE9  F00B         	call	___awdiv	;wreg free
  4453  001796  0101               	movlb	1	; () banked
  4454  001798  0101               	movlb	1	; () banked
  4455  00179A  51CC               	movf	main@scroll& (0+255),w,b
  4456  00179C  6E1F               	movwf	??_main& (0+255),c
  4457  00179E  6A20               	clrf	(??_main+1)& (0+255),c
  4458  0017A0  5020               	movf	??_main+1,w,c
  4459  0017A2  0A80               	xorlw	128
  4460  0017A4  6E21               	movwf	(??_main+2)& (0+255),c
  4461  0017A6  5016               	movf	?___awdiv,w,c
  4462  0017A8  5C1F               	subwf	??_main,w,c
  4463  0017AA  5017               	movf	?___awdiv+1,w,c
  4464  0017AC  0A80               	xorlw	128
  4465  0017AE  5821               	subwfb	(??_main+2)& (0+255),w,c
  4466  0017B0  A0D8               	btfss	status,0,c
  4467  0017B2  EF7D  F001         	goto	l1445
  4468                           
  4469                           ; BSR set to: 1
  4470                           
  4471                           ; BSR set to: 1
  4472  0017B6  0101               	movlb	1	; () banked
  4473  0017B8  0101               	movlb	1	; () banked
  4474  0017BA  2BCE               	incf	main@num& (0+255),f,b
  4475  0017BC                     l1601:
  4476                           
  4477                           ; BSR set to: 1
  4478  0017BC  0101               	movlb	1	; () banked
  4479  0017BE  0101               	movlb	1	; () banked
  4480  0017C0  51CB               	movf	main@length& (0+255),w,b
  4481  0017C2  0101               	movlb	1	; () banked
  4482  0017C4  0101               	movlb	1	; () banked
  4483  0017C6  5DCE               	subwf	main@num& (0+255),w,b
  4484  0017C8  B0D8               	btfsc	status,0,c
  4485  0017CA  EFD8  F000         	goto	l1401
  4486  0017CE  EF70  F001         	goto	l1439
  4487  0017D2                     __end_of_main:
  4488                           	opt stack 0
  4489                           tblptru	equ	0xFF8
  4490                           tblptrh	equ	0xFF7
  4491                           tblptrl	equ	0xFF6
  4492                           tablat	equ	0xFF5
  4493                           prodh	equ	0xFF4
  4494                           prodl	equ	0xFF3
  4495                           intcon	equ	0xFF2
  4496                           postinc0	equ	0xFEE
  4497                           wreg	equ	0xFE8
  4498                           indf1	equ	0xFE7
  4499                           postinc1	equ	0xFE6
  4500                           fsr1h	equ	0xFE2
  4501                           fsr1l	equ	0xFE1
  4502                           indf2	equ	0xFDF
  4503                           postinc2	equ	0xFDE
  4504                           fsr2h	equ	0xFDA
  4505                           fsr2l	equ	0xFD9
  4506                           status	equ	0xFD8
  4507                           
  4508 ;; *************** function _strlen *****************
  4509 ;; Defined at:
  4510 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\strlen.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;  s               2   21[COMRAM] PTR const unsigned char 
  4513 ;;		 -> main@Message(200), 
  4514 ;; Auto vars:     Size  Location     Type
  4515 ;;  cp              2   25[COMRAM] PTR const unsigned char 
  4516 ;;		 -> main@Message(200), 
  4517 ;; Return value:  Size  Location     Type
  4518 ;;                  2   21[COMRAM] unsigned int 
  4519 ;; Registers used:
  4520 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4521 ;; Tracked objects:
  4522 ;;		On entry : 0/0
  4523 ;;		On exit  : 0/0
  4524 ;;		Unchanged: 0/0
  4525 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4526 ;;      Params:         2       0       0       0       0       0       0       0       0
  4527 ;;      Locals:         2       0       0       0       0       0       0       0       0
  4528 ;;      Temps:          2       0       0       0       0       0       0       0       0
  4529 ;;      Totals:         6       0       0       0       0       0       0       0       0
  4530 ;;Total ram usage:        6 bytes
  4531 ;; Hardware stack levels used:    1
  4532 ;; Hardware stack levels required when called:    4
  4533 ;; This function calls:
  4534 ;;		Nothing
  4535 ;; This function is called by:
  4536 ;;		_main
  4537 ;; This function uses a non-reentrant model
  4538 ;;
  4539                           
  4540                           	psect	text1
  4541  001932                     __ptext1:
  4542                           	opt stack 0
  4543  001932                     _strlen:
  4544                           	opt stack 26
  4545                           
  4546                           ; BSR set to: 1
  4547                           ;incstack = 0
  4548  001932  C017  F01B         	movff	strlen@s+1,strlen@cp+1
  4549  001936  C016  F01A         	movff	strlen@s,strlen@cp
  4550  00193A  D002               	goto	l1257
  4551  00193C                     l1255:
  4552  00193C  4A1A               	infsnz	strlen@cp,f,c
  4553  00193E  2A1B               	incf	strlen@cp+1,f,c
  4554  001940                     l1257:
  4555  001940  C01A  FFD9         	movff	strlen@cp,fsr2l
  4556  001944  C01B  FFDA         	movff	strlen@cp+1,fsr2h
  4557  001948  50DF               	movf	indf2,w,c
  4558  00194A  A4D8               	btfss	status,2,c
  4559  00194C  D7F7               	goto	l1255
  4560  00194E  C016  F018         	movff	strlen@s,??_strlen
  4561  001952  C017  F019         	movff	strlen@s+1,??_strlen+1
  4562  001956  1E18               	comf	??_strlen,f,c
  4563  001958  1E19               	comf	??_strlen+1,f,c
  4564  00195A  4A18               	infsnz	??_strlen,f,c
  4565  00195C  2A19               	incf	??_strlen+1,f,c
  4566  00195E  501A               	movf	strlen@cp,w,c
  4567  001960  2418               	addwf	??_strlen,w,c
  4568  001962  6E16               	movwf	?_strlen,c
  4569  001964  501B               	movf	strlen@cp+1,w,c
  4570  001966  2019               	addwfc	??_strlen+1,w,c
  4571  001968  6E17               	movwf	?_strlen+1,c
  4572  00196A  0012               	return	
  4573  00196C                     __end_of_strlen:
  4574                           	opt stack 0
